id,name,display_name
1,population,Population General
2,functioncode,FunctionCode General
3,enrollment,Enrollment General
4,total_revenue,Total Revenue General
5,total_rev_own_sources,Total Rev Own Sources General
6,general_revenue,General Revenue
7,gen_rev_own_sources,Gen Rev Own Sources General
8,total_taxes,Total Taxes
9,property_tax,Property Taxes
10,tot_sales___gr_rec_tax,Tot Sales Gr Rec Taxes
11,total_gen_sales_tax,Total Gen Sales Taxes
12,total_select_sales_tax,Total Select Sales Taxes
13,alcoholic_beverage_tax,Alcoholic Beverage Taxes
14,amusement_tax,Amusement Taxes
15,insurance_premium_tax,Insurance Premium Taxes
16,motor_fuels_tax,Motor Fuels Taxes
17,pari_mutuels_tax,Pari mutuels Taxes
18,public_utility_tax,Public Utility Taxes
19,tobacco_tax,Tobacco Taxes
20,other_select_sales_tax,Other Select Sales Taxes
21,total_license_taxes,Total Taxes Licenses
22,alcoholic_beverage_lic,Alcoholic Beverage Licenses
23,amusement_license,Amusement Licenses
24,corporation_license,Corporation Licenses
25,hunting___fishing_license,Hunting Fishing Licenses
26,motor_vehicle_license,Motor Vehicle Licenses
27,motor_veh_oper_license,Motor Veh Oper Licenses
28,motor_vehicle_license_total,Motor Vehicle Total Licenses
29,public_utility_license,Public Utility Licenses
30,occup_and_bus_lic_nec,Occup and Bus NEC Licenses
31,other_license_taxes,Other Taxes Licenses
32,total_income_taxes,Total Income Taxes
33,individual_income_tax,Individual Income Taxes
34,corp_net_income_tax,Corp Net Income Taxes
35,death_and_gift_tax,Death and Gift Income Taxes
36,docum_and_stock_tr_tax,Docum and Stock Tr Income Taxes
37,severance_tax,Severance Income Taxes
38,taxes_nec,NEC Income Taxes
39,total_ig_revenue,Total Intergovernmental Revenue
40,total_fed_ig_revenue,Total Intergovernmental Revenue Federal
41,fed_igr_air_transport,Air Transportation Intergovernmental Revenue Federal
42,fed_igr_education,Education Intergovernmental Revenue Federal
43,fed_igr_emp_sec_adm,Emp Sec Adm Intergovernmental Revenue Federal
44,fed_igr_gen_rev_shar,Gen Rev Shar Intergovernmental Revenue Federal
45,fed_igr_gen_support,Gen Support Intergovernmental Revenue Federal
46,fed_igr_health___hos,Hospitals Intergovernmental Revenue Federal
47,fed_igr_highways,Highways Intergovernmental Revenue Federal
48,fed_igr_transit_sub,Transit Sub Intergovernmental Revenue Federal
49,fed_igr_hous_com_dev,Hous Com Dev Intergovernmental Revenue Federal
50,fed_igr_natural_res,Natural Res Intergovernmental Revenue Federal
51,fed_igr_public_welf,Public Welf Intergovernmental Revenue Federal
52,fed_igr_sewerage,Sewerage Intergovernmental Revenue Federal
53,fed_igr_other,Other Intergovernmental Revenue Federal
54,total_state_ig_revenue,Total Intergovernmental Revenue State
55,state_igr_education,Education Intergovernmental Revenue State
56,state_igr_tax_relief,Tax Relief Intergovernmental Revenue State
57,state_igr_oth_gen_sup,Oth Gen Sup Intergovernmental Revenue State
58,state_igr_gen_sup,Gen Sup Intergovernmental Revenue State
59,state_igr_health___hos,Hospitals Intergovernmental Revenue State
60,state_igr_highways,Highways Intergovernmental Revenue State
61,state_igr_transit_sub,Transit Sub Intergovernmental Revenue State
62,state_igr_hous_com_dev,Hous Com Dev Intergovernmental Revenue State
63,state_igr_public_welf,Public Welf Intergovernmental Revenue State
64,state_igr_sewerage,Sewerage Intergovernmental Revenue State
65,state_igr_other,Other Intergovernmental Revenue State
66,tot_local_ig_rev,Total Intergovernmental Revenue Local
67,local_igr_interschool_aid,InterSchool Aid Intergovernmental Revenue Local
68,local_igr_other_education,Other Education Intergovernmental Revenue Local
69,local_igr_oth_gen_sup,Oth Gen Sup Intergovernmental Revenue Local
70,local_igr_health___hos,Hospitals Intergovernmental Revenue Local
71,local_igr_highways,Highways Intergovernmental Revenue Local
72,local_igr_transit_sub,Transit Sub Intergovernmental Revenue Local
73,local_igr_hous_com_dev,Hous Com Dev Intergovernmental Revenue Local
74,local_igr_public_welf,Public Welf Intergovernmental Revenue Local
75,local_igr_sewerage,Sewerage Intergovernmental Revenue Local
76,local_igr_other,Other Intergovernmental Revenue Local
77,tot_chgs_and_misc_rev,Tot Chgs and Misc Rev Charges
78,total_general_charges,Total General Charges
79,chg_air_transportation,Air Transportation Charges
80,chg_misc_com_activ,Misc Com Activ Charges
81,chg_total_education,Total Education Charges
82,chg_total_elem_education,Total Elem Education Charges
83,chg_elem_ed_sch_lunch,Elem Ed Sch Lunch Charges
84,chg_elem_ed_tuition,Elem Ed Tuition Charges
85,chg_elem_ed_nec,Elem Ed NEC Charges
86,chg_total_high_ed,Total High Ed Charges
87,chg_hospitals,Hospitals Charges
88,chg_highways,Highways Charges
89,chg_regular_highways,Regular Highways Charges
90,chg_toll_highways,Toll Highways Charges
91,chg_housing___comm_dev,Housing Comm Dev Charges
92,chg_total_nat_res,Total Nat Res Charges
93,chg_parking,Parking Charges
94,chg_parks___recreation,Parks Recreation Charges
95,chg_sewerage,Sewerage Charges
96,chg_solid_waste_mgmt,Solid Waste Mgmt Charges
97,chg_water_transport,Water Transport Charges
98,chg_all_other_nec,All Other NEC Charges
99,misc_general_revenue,Misc General Revenue
100,special_assessments,Special Assessments Misc General Revenue
101,prop_sale_total,Prop Sale Total Misc General Revenue
102,prop_sale_hous_com_dev,Prop Sale Hous Com Dev Misc General Revenue
103,prop_sale_other,Prop Sale Other Misc General Revenue
104,interest_revenue,Interest Revenue Misc General Revenue
105,fines_and_forfeits,Fines and Forfeits Misc General Revenue
106,rents_and_royalties,Rents and Royalties Misc General Revenue
